source cloud id, target cloud id, registration time, rotation error, translation error
, , ms, rad, mm
1, 0, 7157, 0.0126389,0.0131173
2, 0, 12295, 0.0255084,0.0156796
3, 0, 4896, 0.0341045,0.00730837
4, 0, 7570, 0.0294845,0.0219072
5, 0, 10899, 0.0249173,0.0298641
6, 0, 9718, 0.0317772,0.0462248
10, 0, 7298, 0.022699,0.0172072
11, 0, 5366, 0.0300532,0.0178092
12, 0, 4924, 0.0252878,0.0154372
13, 0, 3225, 0.0294238,0.00723556
14, 0, 1793, 0.0452457,0.00837489
15, 0, 3400, 0.0333837,0.0175444
19, 0, 13743, 0.0083723,0.026477
26, 0, 16165, 0.0216176,0.0225281
27, 0, 10784, 0.0280973,0.0188846
28, 0, 9830, 0.0296699,0.0252347
29, 0, 6197, 0.0414868,0.0202504
31, 0, 5517, 0.0116576,0.00357221
32, 0, 7689, 0.0132288,0.023461
37, 0, 24402, 0.0241693,0.0360341
38, 0, 8115, 0.0193845,0.0215976
39, 0, 16970, 0.0125062,0.0380047
41, 0, 33019, 0.0593987,0.0196082
2, 1, 1596, 0.0380444,0.00817583
3, 1, 9081, 0.0279569,0.0187808
4, 1, 7746, 0.0311596,0.033521
5, 1, 13058, 0.0294724,0.0310552
10, 1, 6294, 0.0310215,0.030791
11, 1, 6939, 0.0322871,0.0258391
12, 1, 3509, 0.0269538,0.0254257
13, 1, 3439, 0.0217605,0.0187973
14, 1, 4108, 0.0314187,0.0186503
26, 1, 11895, 0.0240258,0.0164624
27, 1, 17644, 0.0212729,0.0189651
28, 1, 6746, 0.023686,0.021519
29, 1, 6554, 0.0436384,0.0303493
31, 1, 4432, 0.0243854,0.0115819
32, 1, 6090, 0.0227619,0.0170472
40, 1, 34379, 0.0294764,0.0276659
41, 1, 49175, 0.04862,0.0230021
3, 2, 8522, 0.0182505,0.0162111
11, 2, 28919, 0.0213958,0.0274851
12, 2, 9776, 0.0200674,0.0164775
13, 2, 5605, 0.0198464,0.0219673
14, 2, 10306, 0.0100425,0.0272592
26, 2, 19830, 0.03314,0.0143526
27, 2, 25753, 0.0445739,0.0321372
28, 2, 8132, 0.017619,0.0114808
29, 2, 5842, 0.016312,0.00882733
30, 2, 4831, 0.00417188,0.0293558
31, 2, 5715, 0.0178074,0.0215401
40, 2, 26263, 0.0241199,0.0344766
41, 2, 24515, 0.0199483,0.0203216
42, 2, 19334, 0.0288385,0.0297102
4, 3, 6434, 0.0084573,0.021675
5, 3, 5723, 0.0169077,0.0276955
10, 3, 4738, 0.0182635,0.0226665
11, 3, 3840, 0.0156404,0.012363
12, 3, 3949, 0.00946816,0.00717485
13, 3, 2636, 0.0187085,0.012386
14, 3, 2768, 0.0286893,0.0208015
26, 3, 10481, 0.0189931,0.0171621
27, 3, 14909, 0.0224136,0.019897
28, 3, 4347, 0.0203565,0.0114027
29, 3, 5440, 0.0191182,0.00263771
30, 3, 4205, 0.0200199,0.0312785
40, 3, 19609, 0.0322132,0.0414535
41, 3, 20042, 0.0189491,0.0219343
42, 3, 8166, 0.0179939,0.0140046
43, 3, 3942, 0.0224242,0.00419393
44, 3, 3443, 0.0211041,0.012212
45, 3, 4523, 0.0207221,0.0216714
5, 4, 5554, 0.00874831,0.0132403
6, 4, 12674, 0.0204849,0.0386365
7, 4, 15433, 0.0301602,0.0275098
9, 4, 8989, 0.0102307,0.0171361
10, 4, 5426, 0.0118704,0.0117616
11, 4, 3269, 0.00717625,0.00898455
12, 4, 7215, 0.0106754,0.0133646
13, 4, 4832, 0.018257,0.0138575
14, 4, 4263, 0.0407414,0.035629
15, 4, 3268, 0.0344524,0.0432608
18, 4, 20705, 0.0155563,0.0675565
19, 4, 10818, 0.0174285,0.0231366
20, 4, 47238, 0.0303454,0.0712981
25, 4, 13208, 0.0143775,0.0232184
26, 4, 16056, 0.0206068,0.0363969
27, 4, 32554, 0.0280803,0.0119489
37, 4, 12722, 0.0178743,0.051254
38, 4, 4625, 0.0210305,0.0291399
39, 4, 28679, 0.026998,0.0840667
41, 4, 31885, 0.024001,0.0323119
6, 5, 9751, 0.0106866,0.0226364
7, 5, 18477, 0.0231926,0.019386
8, 5, 11977, 0.0278886,0.0318379
9, 5, 8763, 0.0104725,0.00953484
10, 5, 3704, 0.0145424,0.0184176
11, 5, 10504, 0.00575676,0.0258838
12, 5, 11154, 0.0122753,0.018204
15, 5, 4248, 0.0213735,0.0316222
16, 5, 2435, 0.041636,0.016726
17, 5, 36148, 0.0167732,0.0912341
18, 5, 13375, 0.0131927,0.0465996
19, 5, 11216, 0.0124297,0.0147727
20, 5, 45338, 0.00730794,0.0589057
21, 5, 56866, 0.0598847,0.0769295
25, 5, 17116, 0.0293305,0.0152469
26, 5, 35884, 0.0252689,0.0272933
36, 5, 55762, 0.00729161,0.0474853
37, 5, 19854, 0.0140843,0.0280129
38, 5, 8587, 0.0279995,0.0308927
39, 5, 27569, 0.0187848,0.0555152
7, 6, 4144, 0.0128448,0.00388824
8, 6, 7763, 0.0354418,0.0189637
9, 6, 12157, 0.0202272,0.0191312
10, 6, 8390, 0.00982651,0.0390722
11, 6, 18189, 0.0160764,0.0488803
12, 6, 23223, 0.0204674,0.035822
15, 6, 4003, 0.0251554,0.0266552
16, 6, 9083, 0.0109728,0.0332584
17, 6, 22990, 0.00632886,0.0522027
18, 6, 8241, 0.00999491,0.0183126
19, 6, 6778, 0.0100068,0.0101957
20, 6, 26106, 0.0116166,0.031211
21, 6, 35647, 0.0427272,0.0309327
24, 6, 8928, 0.0371372,0.0296425
25, 6, 13260, 0.0273795,0.0136006
26, 6, 26447, 0.0122169,0.0276102
35, 6, 15669, 0.00822868,0.0155896
36, 6, 15083, 0.0184519,0.0138554
37, 6, 12768, 0.0148185,0.00892716
38, 6, 13755, 0.0150183,0.0253816
39, 6, 17391, 0.00896368,0.0233335
53, 6, 4357, 0.0515997,0.00930293
54, 6, 23998, 0.0120992,0.0163801
59, 6, 6374, 0.0248263,0.0245734
8, 7, 15152, 0.0117999,0.0195031
9, 7, 15391, 0.0208197,0.0177368
10, 7, 8192, 0.02358,0.0397054
11, 7, 12980, 0.0219785,0.0429141
15, 7, 2011, 0.0204616,0.022446
16, 7, 5173, 0.0128169,0.0187852
17, 7, 9033, 0.00687074,0.0145885
18, 7, 5764, 0.00941766,0.0144034
19, 7, 3783, 0.00847139,0.00625599
20, 7, 8526, 0.0149147,0.0400981
21, 7, 18349, 0.00543728,0.0216719
24, 7, 14094, 0.0322871,0.0245406
25, 7, 18994, 0.00473407,0.0225514
26, 7, 16745, 0.0153868,0.0222374
35, 7, 22395, 0.0084573,0.0158896
36, 7, 20901, 0.0187848,0.016438
37, 7, 12997, 0.0318371,0.014841
38, 7, 6661, 0.0144931,0.0184751
39, 7, 8026, 0.0154564,0.0221512
53, 7, 5295, 0.0381539,0.0164791
54, 7, 32555, 0.0127142,0.0145623
58, 7, 8848, 0.0175648,0.0198755
59, 7, 7618, 0.0139909,0.0108955
9, 8, 8700, 0.0132648,0.0332917
16, 8, 3462, 0.0114721,0.0121313
17, 8, 10188, 0.0125252,0.016084
18, 8, 6422, 0.0121582,0.00544221
19, 8, 6618, 0.0188608,0.0141154
20, 8, 11300, 0.0306659,0.0240423
21, 8, 17569, 0.0144684,0.0115436
22, 8, 16149, 0.0322612,0.0168058
23, 8, 18265, 0.0147216,0.0116037
24, 8, 14802, 0.017646,0.0214193
25, 8, 11697, 0.0283255,0.0342485
35, 8, 11308, 0.00884318,0.0229556
36, 8, 12002, 0.0212168,0.0101505
37, 8, 9110, 0.0155026,0.0224571
39, 8, 7527, 0.0234228,0.0215822
54, 8, 12835, 0.0229029,0.0315376
59, 8, 6251, 0.02776,0.0339746
10, 9, 5250, 0.0123141,0.0105548
11, 9, 5253, 0.02411,0.0277707
16, 9, 5017, 0.0193968,0.0278324
17, 9, 12257, 0.0110917,0.022869
18, 9, 10598, 0.0109728,0.0209284
19, 9, 15216, 0.0108856,0.00671651
20, 9, 155765, 0.00794866,0.0730172
21, 9, 108239, 0.016414,0.049726
24, 9, 17770, 0.0245073,0.0211081
25, 9, 5640, 0.0175512,0.0182857
26, 9, 20029, 0.0148024,0.015633
35, 9, 22260, 0.021507,0.0391093
36, 9, 52329, 0.0108526,0.065775
37, 9, 9045, 0.0255224,0.0249525
38, 9, 23668, 0.0352123,0.0486306
39, 9, 19184, 0.0163849,0.0253462
54, 9, 13782, 0.0254476,0.0206251
59, 9, 9688, 0.031106,0.0397698
11, 10, 4355, 0.00884318,0.00786322
12, 10, 5821, 0.0118503,0.00507375
13, 10, 5901, 0.0245704,0.0228954
14, 10, 3385, 0.0347762,0.0327206
15, 10, 4368, 0.0222534,0.0364775
16, 10, 13898, 0.0190119,0.0513097
17, 10, 82042, 0.00900349,0.101181
18, 10, 47425, 0.00809725,0.0539891
19, 10, 18997, 0.00840073,0.0267029
20, 10, 113162, 0.0118201,0.082669
25, 10, 14790, 0.0146973,0.0237269
26, 10, 17892, 0.0170412,0.0283291
27, 10, 24537, 0.045553,0.0225105
36, 10, 57723, 0.0147701,0.0597996
37, 10, 14523, 0.0182766,0.0226794
38, 10, 9523, 0.0203799,0.0269147
39, 10, 25863, 0.0202036,0.0361038
41, 10, 56468, 0.0290445,0.0308309
12, 11, 4537, 0.00534886,0.00482621
13, 11, 4132, 0.0211718,0.0204995
14, 11, 5021, 0.0421313,0.03544
15, 11, 4261, 0.0381383,0.0425187
18, 11, 41693, 0.014135,0.0673651
19, 11, 15183, 0.014616,0.0354069
20, 11, 64379, 0.0285811,0.0859479
25, 11, 21358, 0.0127142,0.0305441
26, 11, 15211, 0.0176528,0.0308519
27, 11, 17040, 0.0340135,0.0160255
28, 11, 13380, 0.0388691,0.0375873
37, 11, 5343, 0.0324639,0.0188066
38, 11, 8269, 0.0272529,0.0314022
39, 11, 56076, 0.0280803,0.0850932
41, 11, 25386, 0.0443459,0.02744
13, 12, 2707, 0.0106082,0.0105192
14, 12, 2919, 0.029024,0.0225614
15, 12, 4957, 0.0319717,0.0400744
19, 12, 13274, 0.0121189,0.0253103
26, 12, 16027, 0.0112729,0.0284154
27, 12, 24615, 0.0299539,0.0219556
28, 12, 14784, 0.0254195,0.018792
29, 12, 11246, 0.030247,0.0194204
37, 12, 24271, 0.0287226,0.0638332
40, 12, 43578, 0.0314831,0.0479275
41, 12, 37628, 0.0292653,0.0129449
42, 12, 19603, 0.0364469,0.00958676
43, 12, 15083, 0.0377486,0.0159322
44, 12, 6785, 0.0300374,0.0245936
14, 13, 3762, 0.0185035,0.0123115
15, 13, 9897, 0.035623,0.023052
26, 13, 21251, 0.0245413,0.0282623
27, 13, 27494, 0.0229497,0.0239952
28, 13, 10487, 0.0326251,0.0111981
29, 13, 15622, 0.0263272,0.0130124
30, 13, 19020, 0.025127,0.0249663
40, 13, 40640, 0.0304004,0.0524391
41, 13, 44379, 0.0315626,0.0212673
42, 13, 10594, 0.0372014,0.0170225
43, 13, 5625, 0.0406212,0.00434684
44, 13, 8713, 0.0418986,0.00809703
45, 13, 3963, 0.0327163,0.00959089
15, 14, 3436, 0.0105745,0.0127718
19, 14, 9316, 0.0330968,0.0255727
25, 14, 15317, 0.0273228,0.0258098
26, 14, 13651, 0.0257364,0.0358237
27, 14, 41534, 0.0397788,0.0154183
28, 14, 16661, 0.0463343,0.0130027
29, 14, 12369, 0.0418331,0.0216351
37, 14, 9464, 0.0327564,0.0357411
38, 14, 20076, 0.0304865,0.0495575
39, 14, 24495, 0.0327345,0.0581559
40, 14, 53109, 0.0271389,0.0550824
41, 14, 44681, 0.0474859,0.0302742
42, 14, 28514, 0.0482853,0.0323125
59, 14, 22625, 0.0284808,0.084171
16, 15, 6784, 0.0149865,0.0629743
17, 15, 15861, 0.0240655,0.0762295
18, 15, 9711, 0.0249365,0.03127
19, 15, 4338, 0.0306231,0.0146356
20, 15, 20386, 0.0478212,0.0532325
21, 15, 25281, 0.081174,0.0949912
25, 15, 6108, 0.0157468,0.0185755
26, 15, 18583, 0.0136545,0.0245518
27, 15, 42819, 0.0471861,0.0205214
36, 15, 12652, 0.0253443,0.0555018
37, 15, 9157, 0.0159124,0.0368987
38, 15, 12208, 0.0115446,0.0348691
39, 15, 18693, 0.0185935,0.0343205
59, 15, 8802, 0.0130656,0.076381
17, 16, 9347, 0.0106643,0.0134196
18, 16, 11242, 0.0106082,0.0310413
19, 16, 18703, 0.00778194,0.0271224
20, 16, 31375, 0.02358,0.0442212
21, 16, 39820, 0.0323424,0.0242247
22, 16, 5153, 0.0543465,0.0220467
23, 16, 8066, 0.0223497,0.0150105
24, 16, 7732, 0.00799353,0.0280406
25, 16, 10929, 0.00554582,0.0352564
26, 16, 26374, 0.0118403,0.042331
35, 16, 8326, 0.010137,0.0105987
36, 16, 7886, 0.00673051,0.0101013
37, 16, 8588, 0.00678343,0.00264326
38, 16, 13817, 0.00773585,0.0114161
39, 16, 42594, 0.0164285,0.0374363
53, 16, 3209, 0.0180204,0.00866129
54, 16, 9095, 0.00828643,0.0114246
55, 16, 3510, 0.0305022,0.0152469
56, 16, 2141, 0.0516667,0.00630557
58, 16, 3821, 0.0123334,0.0071888
59, 16, 6496, 0.00603971,0.0087297
18, 17, 9943, 0.00478416,0.0373471
19, 17, 44283, 0.0115755,0.0926029
20, 17, 25986, 0.0177269,0.0382552
21, 17, 19568, 0.0342092,0.0215433
22, 17, 14214, 0.0342197,0.0125182
23, 17, 17434, 0.024517,0.0176324
24, 17, 7429, 0.025852,0.0200149
25, 17, 18779, 0.010254,0.0339167
35, 17, 8444, 0.0222695,0.0113983
36, 17, 8119, 0.0213568,0.0173703
37, 17, 10424, 0.0183742,0.0337547
38, 17, 22944, 0.021183,0.0397652
39, 17, 47589, 0.0154718,0.0490651
53, 17, 2278, 0.0261044,0.00777579
54, 17, 7650, 0.00636642,0.020866
55, 17, 9183, 0.0225673,0.0300606
58, 17, 5892, 0.0187467,0.0589888
59, 17, 5398, 0.0209111,0.0322553
19, 18, 16130, 0.0122753,0.0314958
20, 18, 38742, 0.00617633,0.0198099
21, 18, 23090, 0.0169359,0.00878427
22, 18, 14780, 0.0452747,0.0420542
23, 18, 8747, 0.0478013,0.0425247
24, 18, 8926, 0.0321168,0.0281592
25, 18, 11125, 0.0198944,0.0379679
26, 18, 51656, 0.0178609,0.0453794
35, 18, 9166, 0.0166877,0.0360075
36, 18, 9492, 0.0215955,0.0271587
37, 18, 13963, 0.0138453,0.0260271
38, 18, 18940, 0.0189743,0.0337558
39, 18, 30416, 0.0183742,0.0243994
54, 18, 13971, 0.0129003,0.0573114
59, 18, 8349, 0.0238115,0.0635283
20, 19, 15183, 0.0084432,0.0487467
21, 19, 44194, 0.037476,0.0325812
24, 19, 23348, 0.021612,0.0362355
25, 19, 11482, 0.013602,0.0142214
26, 19, 19104, 0.0242677,0.0290917
36, 19, 31179, 0.0236809,0.0338963
37, 19, 25784, 0.00819966,0.0195681
38, 19, 10116, 0.0190119,0.0268629
39, 19, 12925, 0.0105293,0.0483886
54, 19, 62703, 0.00662338,0.0398871
59, 19, 22764, 0.0206934,0.032293
21, 20, 18807, 0.0227829,0.0356547
35, 20, 27243, 0.0245898,0.0279488
36, 20, 35363, 0.00931585,0.0260422
39, 20, 7132, 0.0290978,0.0356448
22, 21, 11193, 0.0155026,0.0122335
23, 21, 13688, 0.0225884,0.0158646
24, 21, 10086, 0.0143609,0.0314952
35, 21, 11818, 0.0233208,0.0127134
39, 21, 18908, 0.0311213,0.0219
23, 22, 8296, 0.00788845,0.0156384
24, 22, 19671, 0.00705901,0.0379065
35, 22, 13754, 0.0282876,0.0153885
36, 22, 19699, 0.0305217,0.0366948
54, 22, 13584, 0.0344247,0.0108047
55, 22, 9436, 0.0284766,0.0151634
24, 23, 8991, 0.01142,0.0228713
35, 23, 11361, 0.0335618,0.0116259
36, 23, 10656, 0.0399941,0.0248892
54, 23, 7414, 0.0426126,0.0209937
55, 23, 8869, 0.0329885,0.0281224
25, 24, 4695, 0.0151369,0.0136861
35, 24, 8658, 0.0205198,0.0288271
36, 24, 7778, 0.0230172,0.0132704
37, 24, 6924, 0.01541,0.0231229
39, 24, 13213, 0.0347967,0.0197032
54, 24, 8528, 0.00647779,0.0427942
55, 24, 6108, 0.0155026,0.0377504
59, 24, 5685, 0.0250414,0.0311661
26, 25, 6214, 0.0265122,0.00605309
35, 25, 15603, 0.00253718,0.0195182
36, 25, 13169, 0.010137,0.0220115
37, 25, 8356, 0.0149227,0.0149092
38, 25, 9202, 0.0169007,0.0277306
39, 25, 9042, 0.016202,0.0181632
53, 25, 2180, 0.0239662,0.0243995
54, 25, 25101, 0.00784298,0.0236835
59, 25, 8850, 0.010219,0.0212878
27, 26, 6311, 0.026843,0.01713
36, 26, 19050, 0.0192982,0.027276
37, 26, 13429, 0.0069226,0.0183344
38, 26, 6284, 0.0469251,0.0186531
39, 26, 6155, 0.0336753,0.0154168
28, 27, 5196, 0.0169429,0.024428
29, 27, 10134, 0.0394084,0.0691606
29, 28, 5931, 0.019087,0.0285683
30, 28, 3840, 0.0314339,0.0225274
31, 28, 2438, 0.0184906,0.0187697
40, 28, 29084, 0.0208426,0.0410261
41, 28, 38469, 0.0109184,0.0084057
30, 29, 2314, 0.0256668,0.0285289
31, 29, 5029, 0.0333194,0.0198316
40, 29, 36063, 0.0338025,0.0626544
41, 29, 15201, 0.0107865,0.0305399
42, 29, 16490, 0.00796365,0.0189658
43, 29, 9208, 0.00884318,0.0105285
31, 30, 2356, 0.0295411,0.00925338
32, 30, 3235, 0.0563738,0.024677
40, 30, 45670, 0.0209851,0.0221274
41, 30, 29691, 0.0153247,0.0335805
42, 30, 7212, 0.035509,0.0122811
32, 31, 2551, 0.0264762,0.0164988
33, 31, 3139, 0.02662,0.00766631
33, 32, 2226, 0.0399135,0.00685161
34, 33, 2816, 0.0204733,0.0213561
36, 35, 8167, 0.00594021,0.0208627
37, 35, 14314, 0.0128633,0.0362729
53, 35, 1831, 0.0216561,0.00727755
54, 35, 7985, 0.0111132,0.0100516
55, 35, 5676, 0.0195864,0.00900795
56, 35, 5167, 0.0282031,0.0263184
57, 35, 10060, 0.0257179,0.030756
58, 35, 6576, 0.0119605,0.0265662
59, 35, 8741, 0.0101722,0.00950312
37, 36, 12552, 0.0100425,0.0244203
38, 36, 9338, 0.0165874,0.0280192
39, 36, 16234, 0.0121582,0.0300631
53, 36, 1795, 0.0179873,0.00739862
54, 36, 10441, 0.0085971,0.0274224
55, 36, 2301, 0.0322501,0.00578272
56, 36, 6158, 0.0261409,0.0228752
58, 36, 4305, 0.00842907,0.025075
59, 36, 9498, 0.0113467,0.0301389
38, 37, 5048, 0.00881618,0.0135216
39, 37, 9360, 0.0210588,0.0127602
54, 37, 14597, 0.00895037,0.0412512
55, 37, 18101, 0.0204441,0.0598807
58, 37, 10306, 0.00577743,0.0489769
59, 37, 7678, 0.0113151,0.0493593
39, 38, 5899, 0.0106307,0.0111313
54, 38, 14251, 0.0152467,0.0114369
58, 38, 2923, 0.0153091,0.0263555
59, 38, 5373, 0.00983863,0.0215661
59, 39, 4900, 0.0156633,0.0268014
41, 40, 5773, 0.024946,0.0228348
42, 40, 5180, 0.0308828,0.0332769
43, 40, 4484, 0.0316154,0.0345826
42, 41, 3759, 0.00485834,0.00902223
43, 41, 3085, 0.0124489,0.0215521
44, 41, 2396, 0.0250795,0.0300711
43, 42, 3282, 0.00525896,0.0146373
44, 42, 2262, 0.0193044,0.0236029
45, 42, 12088, 0.0324969,0.0381982
44, 43, 2223, 0.011156,0.010607
45, 43, 4304, 0.026077,0.0209825
45, 44, 1460, 0.0146892,0.0122043
46, 44, 2101, 0.0215568,0.0217379
46, 45, 1460, 0.0100899,0.0107426
47, 45, 1784, 0.0221998,0.0328017
47, 46, 1612, 0.0178609,0.0200438
48, 46, 1353, 0.0053711,0.0222404
49, 46, 1723, 0.0114825,0.0380338
50, 46, 1042, 0.0244,0.0290608
51, 46, 440, 0.0376347,0.0215302
52, 46, 1244, 0.0266781,0.0312486
48, 47, 1299, 0.0119605,0.00987418
49, 47, 2124, 0.0226569,0.0221078
50, 47, 823, 0.0333229,0.0155088
51, 47, 533, 0.0383254,0.00920725
52, 47, 1504, 0.0389519,0.0193293
53, 47, 7333, 0.0362402,0.0619488
49, 48, 1331, 0.00532653,0.014916
50, 48, 1175, 0.031236,0.00304232
51, 48, 493, 0.0308133,0.0101569
52, 48, 1721, 0.0357032,0.0104458
53, 48, 9945, 0.0263815,0.0473465
54, 48, 90064, 0.0163266,0.0844491
50, 49, 677, 0.0159797,0.00706021
52, 49, 851, 0.0306698,0.00817527
53, 49, 8751, 0.0235294,0.0324815
54, 49, 82210, 0.00944295,0.0624941
59, 49, 12391, 0.0294724,0.0286674
51, 50, 559, 0.0127516,0.0141573
52, 50, 988, 0.00997103,0.00566702
53, 50, 3361, 0.0259303,0.0249082
54, 50, 55829, 0.03575,0.0777331
52, 51, 880, 0.0165442,0.0112461
53, 51, 4484, 0.0276611,0.0315942
53, 52, 2708, 0.0154949,0.032444
54, 52, 31919, 0.0317734,0.068242
54, 53, 9063, 0.0172152,0.00644874
55, 53, 13556, 0.0269493,0.0278205
56, 53, 26356, 0.0142943,0.0128516
58, 53, 10501, 0.0204208,0.030399
59, 53, 13632, 0.0418844,0.0214406
55, 54, 5887, 0.0132108,0.00614893
56, 54, 4510, 0.026241,0.027202
57, 54, 7752, 0.0210362,0.0364689
58, 54, 6078, 0.0115032,0.026478
59, 54, 7149, 0.0119005,0.0122917
56, 55, 3344, 0.0085971,0.0196492
57, 55, 11612, 0.0375205,0.0758716
58, 55, 6160, 0.0116781,0.0157792
59, 55, 3475, 0.041065,0.0118792
57, 56, 5371, 0.00497952,0.0180963
58, 56, 6415, 0.0445846,0.0143791
59, 56, 16223, 0.0170691,0.0316767
58, 57, 86670, 0.0414609,0.0546327
59, 57, 39267, 0.0113257,0.0264733
59, 58, 4594, 0.0141266,0.0253262
